# 生成时间: 2026-04-16 07:22:14
# 工况: 1+1+2
# Cache: share32, smtc128, smtc64, ssmtc64-100-5%, ssmtc64-200-5%, ssmtc64-500-5%

# 安全组合 | cacherand.arg2 + crafty.arg + gcc-200.arg
# 顺序: cacherand.arg2 crafty.arg gcc-200.arg
./share32/smtsim ../cacherand.arg2 ../crafty.arg ../gcc-200.arg
./smtc128/smtsim ../cacherand.arg2 ../crafty.arg ../gcc-200.arg
./smtc64/smtsim ../cacherand.arg2 ../crafty.arg ../gcc-200.arg
./ssmtc64-100-5%/smtsim ../cacherand.arg2 ../crafty.arg ../gcc-200.arg
./ssmtc64-200-5%/smtsim ../cacherand.arg2 ../crafty.arg ../gcc-200.arg
./ssmtc64-500-5%/smtsim ../cacherand.arg2 ../crafty.arg ../gcc-200.arg

# 安全组合 | cacherand.arg2 + crafty.arg + gcc-expr.arg
# 顺序: cacherand.arg2 crafty.arg gcc-expr.arg
./share32/smtsim ../cacherand.arg2 ../crafty.arg ../gcc-expr.arg
./smtc128/smtsim ../cacherand.arg2 ../crafty.arg ../gcc-expr.arg
./smtc64/smtsim ../cacherand.arg2 ../crafty.arg ../gcc-expr.arg
./ssmtc64-100-5%/smtsim ../cacherand.arg2 ../crafty.arg ../gcc-expr.arg
./ssmtc64-200-5%/smtsim ../cacherand.arg2 ../crafty.arg ../gcc-expr.arg
./ssmtc64-500-5%/smtsim ../cacherand.arg2 ../crafty.arg ../gcc-expr.arg

# 安全组合 | cacherand.arg2 + crafty.arg + gcc-scilab.arg
# 顺序: cacherand.arg2 crafty.arg gcc-scilab.arg
./share32/smtsim ../cacherand.arg2 ../crafty.arg ../gcc-scilab.arg
./smtc128/smtsim ../cacherand.arg2 ../crafty.arg ../gcc-scilab.arg
./smtc64/smtsim ../cacherand.arg2 ../crafty.arg ../gcc-scilab.arg
./ssmtc64-100-5%/smtsim ../cacherand.arg2 ../crafty.arg ../gcc-scilab.arg
./ssmtc64-200-5%/smtsim ../cacherand.arg2 ../crafty.arg ../gcc-scilab.arg
./ssmtc64-500-5%/smtsim ../cacherand.arg2 ../crafty.arg ../gcc-scilab.arg

# 安全组合 | cacherand.arg2 + crafty.arg + gzip-program.arg
# 顺序: cacherand.arg2 crafty.arg gzip-program.arg
