# 生成时间: 2026-04-16 08:50:54
# 测试工况: 1+1+2
# 覆盖Cache列表: share32, smtc128, smtc64, ssmtc64-100-5%, ssmtc64-200-5%, ssmtc64-500-5% (共6个)
# 纯执行指令文件: test_commands.txt
# 判定规则: 180秒超时=成功执行，段错误/提前退出=失败
# 并行策略: 不同问题组合并行，同顺序Cache串行

#===========================================================
# 一、安全组合（无启动顺序问题，直接使用默认顺序）
#===========================================================

# 组合内容: gcc-200.arg2 + cacherand.arg + crafty.arg
# 默认启动顺序: gcc-200.arg2 cacherand.arg crafty.arg
./share32/smtsim ../gcc-200.arg2 ../cacherand.arg ../crafty.arg
./smtc128/smtsim ../gcc-200.arg2 ../cacherand.arg ../crafty.arg
./smtc64/smtsim ../gcc-200.arg2 ../cacherand.arg ../crafty.arg
./ssmtc64-100-5%/smtsim ../gcc-200.arg2 ../cacherand.arg ../crafty.arg
./ssmtc64-200-5%/smtsim ../gcc-200.arg2 ../cacherand.arg ../crafty.arg
./ssmtc64-500-5%/smtsim ../gcc-200.arg2 ../cacherand.arg ../crafty.arg

# 组合内容: gcc-expr.arg2 + cacherand.arg + crafty.arg
# 默认启动顺序: gcc-expr.arg2 cacherand.arg crafty.arg
./share32/smtsim ../gcc-expr.arg2 ../cacherand.arg ../crafty.arg
./smtc128/smtsim ../gcc-expr.arg2 ../cacherand.arg ../crafty.arg
./smtc64/smtsim ../gcc-expr.arg2 ../cacherand.arg ../crafty.arg
./ssmtc64-100-5%/smtsim ../gcc-expr.arg2 ../cacherand.arg ../crafty.arg
./ssmtc64-200-5%/smtsim ../gcc-expr.arg2 ../cacherand.arg ../crafty.arg
./ssmtc64-500-5%/smtsim ../gcc-expr.arg2 ../cacherand.arg ../crafty.arg

# 组合内容: gcc-scilab.arg2 + cacherand.arg + crafty.arg
# 默认启动顺序: gcc-scilab.arg2 cacherand.arg crafty.arg
./share32/smtsim ../gcc-scilab.arg2 ../cacherand.arg ../crafty.arg
./smtc128/smtsim ../gcc-scilab.arg2 ../cacherand.arg ../crafty.arg
./smtc64/smtsim ../gcc-scilab.arg2 ../cacherand.arg ../crafty.arg
./ssmtc64-100-5%/smtsim ../gcc-scilab.arg2 ../cacherand.arg ../crafty.arg
./ssmtc64-200-5%/smtsim ../gcc-scilab.arg2 ../cacherand.arg ../crafty.arg
./ssmtc64-500-5%/smtsim ../gcc-scilab.arg2 ../cacherand.arg ../crafty.arg

# 组合内容: gzip-program.arg2 + cacherand.arg + crafty.arg
# 默认启动顺序: gzip-program.arg2 cacherand.arg crafty.arg
./share32/smtsim ../gzip-program.arg2 ../cacherand.arg ../crafty.arg
./smtc128/smtsim ../gzip-program.arg2 ../cacherand.arg ../crafty.arg
./smtc64/smtsim ../gzip-program.arg2 ../cacherand.arg ../crafty.arg
./ssmtc64-100-5%/smtsim ../gzip-program.arg2 ../cacherand.arg ../crafty.arg
./ssmtc64-200-5%/smtsim ../gzip-program.arg2 ../cacherand.arg ../crafty.arg
./ssmtc64-500-5%/smtsim ../gzip-program.arg2 ../cacherand.arg ../crafty.arg

# 组合内容: gzip-source.arg2 + cacherand.arg + crafty.arg
# 默认启动顺序: gzip-source.arg2 cacherand.arg crafty.arg
./share32/smtsim ../gzip-source.arg2 ../cacherand.arg ../crafty.arg
./smtc128/smtsim ../gzip-source.arg2 ../cacherand.arg ../crafty.arg
./smtc64/smtsim ../gzip-source.arg2 ../cacherand.arg ../crafty.arg
./ssmtc64-100-5%/smtsim ../gzip-source.arg2 ../cacherand.arg ../crafty.arg
