# 生成时间: 2026-04-18 00:45:59
# 测试工况: 2+2
# 覆盖Cache列表: share32, smtc128, smtc64, ssmtc64-100-5%, ssmtc64-200-5%, ssmtc64-500-5% (共6个)
# 指令清单：全目录通用单份清单
#
# 安全组合 + 问题组合（全兼容）
# 组合: cacherand.arg2 crafty.arg2 | 顺序: cacherand.arg2 crafty.arg2
./smtsim ../cacherand.arg2 ../crafty.arg2

# 组合: cacherand.arg2 gcc-200.arg2 | 顺序: cacherand.arg2 gcc-200.arg2
./smtsim ../cacherand.arg2 ../gcc-200.arg2

# 组合: cacherand.arg2 gcc-expr.arg2 | 顺序: cacherand.arg2 gcc-expr.arg2
./smtsim ../cacherand.arg2 ../gcc-expr.arg2

# 组合: cacherand.arg2 gcc-scilab.arg2 | 顺序: cacherand.arg2 gcc-scilab.arg2
./smtsim ../cacherand.arg2 ../gcc-scilab.arg2

# 组合: cacherand.arg2 gzip-program.arg2 | 顺序: cacherand.arg2 gzip-program.arg2
./smtsim ../cacherand.arg2 ../gzip-program.arg2

# 组合: cacherand.arg2 gzip-source.arg2 | 顺序: cacherand.arg2 gzip-source.arg2
./smtsim ../cacherand.arg2 ../gzip-source.arg2

# 组合: cacherand.arg2 randacc.arg2 | 顺序: cacherand.arg2 randacc.arg2
./smtsim ../cacherand.arg2 ../randacc.arg2

# 组合: cacherand.arg2 seqacc.arg2 | 顺序: cacherand.arg2 seqacc.arg2
./smtsim ../cacherand.arg2 ../seqacc.arg2

# 组合: cacherand.arg2 smalltrans.arg2 | 顺序: cacherand.arg2 smalltrans.arg2
./smtsim ../cacherand.arg2 ../smalltrans.arg2

# 组合: crafty.arg2 gcc-200.arg2 | 顺序: crafty.arg2 gcc-200.arg2
./smtsim ../crafty.arg2 ../gcc-200.arg2

# 组合: crafty.arg2 gcc-expr.arg2 | 顺序: crafty.arg2 gcc-expr.arg2
./smtsim ../crafty.arg2 ../gcc-expr.arg2

# 组合: crafty.arg2 gcc-scilab.arg2 | 顺序: crafty.arg2 gcc-scilab.arg2
./smtsim ../crafty.arg2 ../gcc-scilab.arg2

# 组合: crafty.arg2 gzip-program.arg2 | 顺序: crafty.arg2 gzip-program.arg2
./smtsim ../crafty.arg2 ../gzip-program.arg2

# 组合: crafty.arg2 gzip-source.arg2 | 顺序: crafty.arg2 gzip-source.arg2
./smtsim ../crafty.arg2 ../gzip-source.arg2

# 组合: crafty.arg2 randacc.arg2 | 顺序: crafty.arg2 randacc.arg2
./smtsim ../crafty.arg2 ../randacc.arg2

# 组合: crafty.arg2 seqacc.arg2 | 顺序: crafty.arg2 seqacc.arg2
./smtsim ../crafty.arg2 ../seqacc.arg2

# 组合: crafty.arg2 smalltrans.arg2 | 顺序: smalltrans.arg2 crafty.arg2
./smtsim ../smalltrans.arg2 ../crafty.arg2

# 组合: gcc-200.arg2 gcc-expr.arg2 | 顺序: gcc-200.arg2 gcc-expr.arg2
./smtsim ../gcc-200.arg2 ../gcc-expr.arg2

# 组合: gcc-200.arg2 gcc-scilab.arg2 | 顺序: gcc-200.arg2 gcc-scilab.arg2
./smtsim ../gcc-200.arg2 ../gcc-scilab.arg2

# 组合: gcc-200.arg2 gzip-program.arg2 | 顺序: gcc-200.arg2 gzip-program.arg2
./smtsim ../gcc-200.arg2 ../gzip-program.arg2

# 组合: gcc-200.arg2 gzip-source.arg2 | 顺序: gcc-200.arg2 gzip-source.arg2
./smtsim ../gcc-200.arg2 ../gzip-source.arg2

# 组合: gcc-200.arg2 randacc.arg2 | 顺序: gcc-200.arg2 randacc.arg2
./smtsim ../gcc-200.arg2 ../randacc.arg2

# 组合: gcc-200.arg2 seqacc.arg2 | 顺序: gcc-200.arg2 seqacc.arg2
./smtsim ../gcc-200.arg2 ../seqacc.arg2

# 组合: gcc-200.arg2 smalltrans.arg2 | 顺序: gcc-200.arg2 smalltrans.arg2
./smtsim ../gcc-200.arg2 ../smalltrans.arg2

# 组合: gcc-expr.arg2 gcc-scilab.arg2 | 顺序: gcc-expr.arg2 gcc-scilab.arg2
./smtsim ../gcc-expr.arg2 ../gcc-scilab.arg2

# 组合: gcc-expr.arg2 gzip-program.arg2 | 顺序: gcc-expr.arg2 gzip-program.arg2
./smtsim ../gcc-expr.arg2 ../gzip-program.arg2

# 组合: gcc-expr.arg2 gzip-source.arg2 | 顺序: gcc-expr.arg2 gzip-source.arg2
./smtsim ../gcc-expr.arg2 ../gzip-source.arg2

# 组合: gcc-expr.arg2 randacc.arg2 | 顺序: gcc-expr.arg2 randacc.arg2
./smtsim ../gcc-expr.arg2 ../randacc.arg2

# 组合: gcc-expr.arg2 seqacc.arg2 | 顺序: gcc-expr.arg2 seqacc.arg2
./smtsim ../gcc-expr.arg2 ../seqacc.arg2

# 组合: gcc-expr.arg2 smalltrans.arg2 | 顺序: gcc-expr.arg2 smalltrans.arg2
./smtsim ../gcc-expr.arg2 ../smalltrans.arg2

# 组合: gcc-scilab.arg2 gzip-program.arg2 | 顺序: gcc-scilab.arg2 gzip-program.arg2
./smtsim ../gcc-scilab.arg2 ../gzip-program.arg2

# 组合: gcc-scilab.arg2 gzip-source.arg2 | 顺序: gcc-scilab.arg2 gzip-source.arg2
./smtsim ../gcc-scilab.arg2 ../gzip-source.arg2

# 组合: gcc-scilab.arg2 randacc.arg2 | 顺序: gcc-scilab.arg2 randacc.arg2
./smtsim ../gcc-scilab.arg2 ../randacc.arg2

# 组合: gcc-scilab.arg2 seqacc.arg2 | 顺序: gcc-scilab.arg2 seqacc.arg2
./smtsim ../gcc-scilab.arg2 ../seqacc.arg2

# 组合: gcc-scilab.arg2 smalltrans.arg2 | 顺序: gcc-scilab.arg2 smalltrans.arg2
./smtsim ../gcc-scilab.arg2 ../smalltrans.arg2

# 组合: gzip-program.arg2 gzip-source.arg2 | 顺序: gzip-program.arg2 gzip-source.arg2
./smtsim ../gzip-program.arg2 ../gzip-source.arg2

# 组合: gzip-program.arg2 randacc.arg2 | 顺序: gzip-program.arg2 randacc.arg2
./smtsim ../gzip-program.arg2 ../randacc.arg2

# 组合: gzip-program.arg2 seqacc.arg2 | 顺序: gzip-program.arg2 seqacc.arg2
./smtsim ../gzip-program.arg2 ../seqacc.arg2

# 组合: gzip-program.arg2 smalltrans.arg2 | 顺序: smalltrans.arg2 gzip-program.arg2
./smtsim ../smalltrans.arg2 ../gzip-program.arg2

# 组合: gzip-source.arg2 randacc.arg2 | 顺序: gzip-source.arg2 randacc.arg2
./smtsim ../gzip-source.arg2 ../randacc.arg2

# 组合: gzip-source.arg2 seqacc.arg2 | 顺序: gzip-source.arg2 seqacc.arg2
./smtsim ../gzip-source.arg2 ../seqacc.arg2

# 组合: gzip-source.arg2 smalltrans.arg2 | 顺序: smalltrans.arg2 gzip-source.arg2
./smtsim ../smalltrans.arg2 ../gzip-source.arg2

# 组合: randacc.arg2 seqacc.arg2 | 顺序: randacc.arg2 seqacc.arg2
./smtsim ../randacc.arg2 ../seqacc.arg2

# 组合: randacc.arg2 smalltrans.arg2 | 顺序: randacc.arg2 smalltrans.arg2
./smtsim ../randacc.arg2 ../smalltrans.arg2

# 组合: seqacc.arg2 smalltrans.arg2 | 顺序: seqacc.arg2 smalltrans.arg2
./smtsim ../seqacc.arg2 ../smalltrans.arg2

