# 生成时间: 2026-04-18 00:34:50
# 测试工况: 1+3
# 覆盖Cache列表: share32, smtc128, smtc64, ssmtc64-100-5%, ssmtc64-200-5%, ssmtc64-500-5% (共6个)
# 指令清单：全目录通用单份清单
#
# 安全组合 + 问题组合（全兼容）
# 组合: cacherand.arg3 crafty.arg | 顺序: cacherand.arg3 crafty.arg
./smtsim ../cacherand.arg3 ../crafty.arg

# 组合: cacherand.arg3 gcc-200.arg | 顺序: cacherand.arg3 gcc-200.arg
./smtsim ../cacherand.arg3 ../gcc-200.arg

# 组合: cacherand.arg3 gcc-expr.arg | 顺序: cacherand.arg3 gcc-expr.arg
./smtsim ../cacherand.arg3 ../gcc-expr.arg

# 组合: cacherand.arg3 gcc-scilab.arg | 顺序: cacherand.arg3 gcc-scilab.arg
./smtsim ../cacherand.arg3 ../gcc-scilab.arg

# 组合: cacherand.arg3 gzip-program.arg | 顺序: cacherand.arg3 gzip-program.arg
./smtsim ../cacherand.arg3 ../gzip-program.arg

# 组合: cacherand.arg3 gzip-source.arg | 顺序: cacherand.arg3 gzip-source.arg
./smtsim ../cacherand.arg3 ../gzip-source.arg

# 组合: cacherand.arg3 randacc.arg | 顺序: cacherand.arg3 randacc.arg
./smtsim ../cacherand.arg3 ../randacc.arg

# 组合: cacherand.arg3 seqacc.arg | 顺序: cacherand.arg3 seqacc.arg
./smtsim ../cacherand.arg3 ../seqacc.arg

# 组合: cacherand.arg3 smalltrans.arg | 顺序: cacherand.arg3 smalltrans.arg
./smtsim ../cacherand.arg3 ../smalltrans.arg

# 组合: crafty.arg3 cacherand.arg | 顺序: crafty.arg3 cacherand.arg
./smtsim ../crafty.arg3 ../cacherand.arg

# 组合: crafty.arg3 gcc-200.arg | 顺序: crafty.arg3 gcc-200.arg
./smtsim ../crafty.arg3 ../gcc-200.arg

# 组合: crafty.arg3 gcc-expr.arg | 顺序: crafty.arg3 gcc-expr.arg
./smtsim ../crafty.arg3 ../gcc-expr.arg

# 组合: crafty.arg3 gcc-scilab.arg | 顺序: crafty.arg3 gcc-scilab.arg
./smtsim ../crafty.arg3 ../gcc-scilab.arg

# 组合: crafty.arg3 gzip-program.arg | 顺序: crafty.arg3 gzip-program.arg
./smtsim ../crafty.arg3 ../gzip-program.arg

# 组合: crafty.arg3 gzip-source.arg | 顺序: crafty.arg3 gzip-source.arg
./smtsim ../crafty.arg3 ../gzip-source.arg

# 组合: crafty.arg3 randacc.arg | 顺序: crafty.arg3 randacc.arg
./smtsim ../crafty.arg3 ../randacc.arg

# 组合: crafty.arg3 seqacc.arg | 顺序: crafty.arg3 seqacc.arg
./smtsim ../crafty.arg3 ../seqacc.arg

# 组合: crafty.arg3 smalltrans.arg | 顺序: crafty.arg3 smalltrans.arg
./smtsim ../crafty.arg3 ../smalltrans.arg

# 组合: gcc-200.arg3 cacherand.arg | 顺序: gcc-200.arg3 cacherand.arg
./smtsim ../gcc-200.arg3 ../cacherand.arg

# 组合: gcc-200.arg3 crafty.arg | 顺序: gcc-200.arg3 crafty.arg
./smtsim ../gcc-200.arg3 ../crafty.arg

# 组合: gcc-200.arg3 gcc-expr.arg | 顺序: gcc-200.arg3 gcc-expr.arg
./smtsim ../gcc-200.arg3 ../gcc-expr.arg

# 组合: gcc-200.arg3 gcc-scilab.arg | 顺序: gcc-200.arg3 gcc-scilab.arg
./smtsim ../gcc-200.arg3 ../gcc-scilab.arg

# 组合: gcc-200.arg3 gzip-program.arg | 顺序: gcc-200.arg3 gzip-program.arg
./smtsim ../gcc-200.arg3 ../gzip-program.arg

# 组合: gcc-200.arg3 gzip-source.arg | 顺序: gcc-200.arg3 gzip-source.arg
./smtsim ../gcc-200.arg3 ../gzip-source.arg

# 组合: gcc-200.arg3 randacc.arg | 顺序: gcc-200.arg3 randacc.arg
./smtsim ../gcc-200.arg3 ../randacc.arg

# 组合: gcc-200.arg3 seqacc.arg | 顺序: gcc-200.arg3 seqacc.arg
./smtsim ../gcc-200.arg3 ../seqacc.arg

# 组合: gcc-200.arg3 smalltrans.arg | 顺序: gcc-200.arg3 smalltrans.arg
./smtsim ../gcc-200.arg3 ../smalltrans.arg

# 组合: gcc-expr.arg3 cacherand.arg | 顺序: gcc-expr.arg3 cacherand.arg
./smtsim ../gcc-expr.arg3 ../cacherand.arg

# 组合: gcc-expr.arg3 crafty.arg | 顺序: gcc-expr.arg3 crafty.arg
./smtsim ../gcc-expr.arg3 ../crafty.arg

# 组合: gcc-expr.arg3 gcc-200.arg | 顺序: gcc-expr.arg3 gcc-200.arg
./smtsim ../gcc-expr.arg3 ../gcc-200.arg

# 组合: gcc-expr.arg3 gcc-scilab.arg | 顺序: gcc-expr.arg3 gcc-scilab.arg
./smtsim ../gcc-expr.arg3 ../gcc-scilab.arg

# 组合: gcc-expr.arg3 gzip-program.arg | 顺序: gcc-expr.arg3 gzip-program.arg
./smtsim ../gcc-expr.arg3 ../gzip-program.arg

# 组合: gcc-expr.arg3 gzip-source.arg | 顺序: gcc-expr.arg3 gzip-source.arg
./smtsim ../gcc-expr.arg3 ../gzip-source.arg

# 组合: gcc-expr.arg3 randacc.arg | 顺序: gcc-expr.arg3 randacc.arg
./smtsim ../gcc-expr.arg3 ../randacc.arg

# 组合: gcc-expr.arg3 seqacc.arg | 顺序: gcc-expr.arg3 seqacc.arg
./smtsim ../gcc-expr.arg3 ../seqacc.arg

# 组合: gcc-expr.arg3 smalltrans.arg | 顺序: gcc-expr.arg3 smalltrans.arg
./smtsim ../gcc-expr.arg3 ../smalltrans.arg

# 组合: gcc-scilab.arg3 cacherand.arg | 顺序: gcc-scilab.arg3 cacherand.arg
./smtsim ../gcc-scilab.arg3 ../cacherand.arg

# 组合: gcc-scilab.arg3 crafty.arg | 顺序: gcc-scilab.arg3 crafty.arg
./smtsim ../gcc-scilab.arg3 ../crafty.arg

# 组合: gcc-scilab.arg3 gcc-200.arg | 顺序: gcc-scilab.arg3 gcc-200.arg
./smtsim ../gcc-scilab.arg3 ../gcc-200.arg

# 组合: gcc-scilab.arg3 gcc-expr.arg | 顺序: gcc-scilab.arg3 gcc-expr.arg
./smtsim ../gcc-scilab.arg3 ../gcc-expr.arg

# 组合: gcc-scilab.arg3 gzip-program.arg | 顺序: gcc-scilab.arg3 gzip-program.arg
./smtsim ../gcc-scilab.arg3 ../gzip-program.arg

# 组合: gcc-scilab.arg3 gzip-source.arg | 顺序: gcc-scilab.arg3 gzip-source.arg
./smtsim ../gcc-scilab.arg3 ../gzip-source.arg

# 组合: gcc-scilab.arg3 randacc.arg | 顺序: gcc-scilab.arg3 randacc.arg
./smtsim ../gcc-scilab.arg3 ../randacc.arg

# 组合: gcc-scilab.arg3 seqacc.arg | 顺序: gcc-scilab.arg3 seqacc.arg
./smtsim ../gcc-scilab.arg3 ../seqacc.arg

# 组合: gcc-scilab.arg3 smalltrans.arg | 顺序: gcc-scilab.arg3 smalltrans.arg
./smtsim ../gcc-scilab.arg3 ../smalltrans.arg

# 组合: gzip-program.arg3 cacherand.arg | 顺序: gzip-program.arg3 cacherand.arg
./smtsim ../gzip-program.arg3 ../cacherand.arg

# 组合: gzip-program.arg3 crafty.arg | 顺序: gzip-program.arg3 crafty.arg
./smtsim ../gzip-program.arg3 ../crafty.arg

# 组合: gzip-program.arg3 gcc-200.arg | 顺序: gzip-program.arg3 gcc-200.arg
./smtsim ../gzip-program.arg3 ../gcc-200.arg

# 组合: gzip-program.arg3 gcc-expr.arg | 顺序: gzip-program.arg3 gcc-expr.arg
./smtsim ../gzip-program.arg3 ../gcc-expr.arg

# 组合: gzip-program.arg3 gcc-scilab.arg | 顺序: gzip-program.arg3 gcc-scilab.arg
./smtsim ../gzip-program.arg3 ../gcc-scilab.arg

# 组合: gzip-program.arg3 gzip-source.arg | 顺序: gzip-program.arg3 gzip-source.arg
./smtsim ../gzip-program.arg3 ../gzip-source.arg

# 组合: gzip-program.arg3 randacc.arg | 顺序: gzip-program.arg3 randacc.arg
./smtsim ../gzip-program.arg3 ../randacc.arg

# 组合: gzip-program.arg3 seqacc.arg | 顺序: gzip-program.arg3 seqacc.arg
./smtsim ../gzip-program.arg3 ../seqacc.arg

# 组合: gzip-program.arg3 smalltrans.arg | 顺序: gzip-program.arg3 smalltrans.arg
./smtsim ../gzip-program.arg3 ../smalltrans.arg

# 组合: gzip-source.arg3 cacherand.arg | 顺序: gzip-source.arg3 cacherand.arg
./smtsim ../gzip-source.arg3 ../cacherand.arg

# 组合: gzip-source.arg3 crafty.arg | 顺序: gzip-source.arg3 crafty.arg
./smtsim ../gzip-source.arg3 ../crafty.arg

# 组合: gzip-source.arg3 gcc-200.arg | 顺序: gzip-source.arg3 gcc-200.arg
